,M,SD,F,p
11-15 years,4.36,0.38,0.26,0.93
16-20 years,4.4,0.34,0.26,0.93
21-25 years,4.47,0.13,0.26,0.93
26-30 years,4.2,0.0,0.26,0.93
6-10 years,4.31,0.49,0.26,0.93
0-5 years,4.34,0.42,0.33,0.9
11-15 years,4.28,0.45,0.33,0.9
16-20 years,4.53,0.31,0.33,0.9
21-25 years,4.34,0.0,0.33,0.9
26-30 years,4.2,0.0,0.33,0.9
6-10 years,4.32,0.36,0.33,0.9
Behavior analysis,4.39,0.34,2.44,0.05
Counseling,4.36,0.41,2.44,0.05
Education,4.33,0.4,2.44,0.05
Other,4.22,0.6,2.44,0.05
Psychology,4.26,0.45,2.44,0.05
Behavior analyst,4.33,0.38,3.38,0.0
Counselor,3.3,1.3,3.38,0.0
Other,4.35,0.54,3.38,0.0
Professor,4.47,0.35,3.38,0.0
Psychologist,4.22,0.44,3.38,0.0
Researcher,4.57,0.23,3.38,0.0
Teacher,4.36,0.18,3.38,0.0
Clinic,4.32,0.37,1.7,0.17
Home-based,4.32,0.4,1.7,0.17
Other,4.33,0.46,1.7,0.17
University or college,4.46,0.35,1.7,0.17
Alabama,4.53,0.25,1.03,0.42
Alaska,3.51,1.07,1.03,0.42
Arizona,4.28,0.57,1.03,0.42
California,4.19,0.56,1.03,0.42
Colorado,4.47,0.45,1.03,0.42
Connecticut,4.11,0.6,1.03,0.42
Florida,4.34,0.46,1.03,0.42
Georgia,4.41,0.36,1.03,0.42
Hawaii,4.2,0.0,1.03,0.42
Illinois,4.48,0.29,1.03,0.42
Indiana,4.14,0.33,1.03,0.42
Iowa,4.31,0.08,1.03,0.42
Kansas,4.27,0.09,1.03,0.42
Kentucky,4.4,0.37,1.03,0.42
Louisiana,4.2,0.0,1.03,0.42
Maine,4.18,0.29,1.03,0.42
Maryland,4.59,0.28,1.03,0.42
Massachusetts,4.37,0.48,1.03,0.42
Michigan,4.34,0.33,1.03,0.42
Minnesota,4.52,0.35,1.03,0.42
Missouri,4.38,0.1,1.03,0.42
Montana,4.67,0.33,1.03,0.42
Nebraska,4.7,0.3,1.03,0.42
Nevada,4.33,0.09,1.03,0.42
New Hampshire,4.11,0.16,1.03,0.42
New Jersey,4.31,0.77,1.03,0.42
New York,4.32,0.19,1.03,0.42
North Carolina,4.38,0.49,1.03,0.42
North Dakota,4.4,0.0,1.03,0.42
Ohio,4.6,0.36,1.03,0.42
Oklahoma,4.34,0.0,1.03,0.42
Oregon,4.27,0.07,1.03,0.42
Outside US,4.34,0.35,1.03,0.42
Pennsylvania,4.34,0.46,1.03,0.42
Rhode Island,4.11,0.36,1.03,0.42
South Carolina,4.44,0.27,1.03,0.42
Tennessee,4.39,0.24,1.03,0.42
Texas,4.25,0.25,1.03,0.42
Utah,3.8,0.0,1.03,0.42
Vermont,4.4,0.2,1.03,0.42
Virginia,4.51,0.34,1.03,0.42
Washington,4.35,0.13,1.03,0.42
West Virginia,4.1,0.1,1.03,0.42
Wisconsin,4.34,0.36,1.03,0.42
Group and Individual fieldwork,4.38,0.39,2.12,0.1
Group fieldwork,3.92,1.14,2.12,0.1
Individual fieldwork,4.31,0.44,2.12,0.1
Intensive practicum,4.33,0.39,2.12,0.1
1-3 candidates,4.33,0.46,5.78,.00
12+ candidates,4.68,0.25,5.78,.00
4-7 candidates,4.41,0.43,5.78,.00
7-11 candidates,3.8,0.87,5.78,.00
1-3 candidates,4.32,0.48,1.38,0.25
12+ candidates,4.43,0.51,1.38,0.25
4-7 candidates,4.4,0.52,1.38,0.25
7-11 candidates,4.17,0.49,1.38,0.25
0 hours,4.31,0.45,2.29,0.06
1-5 hours a week,4.28,0.54,2.29,0.06
11-15 hours a week,4.35,0.44,2.29,0.06
16+ hours a week,4.51,0.38,2.29,0.06
6-10 hours a week,4.46,0.39,2.29,0.06
0 hours,3.99,0.45,2.57,0.04
1-5 hours a week,4.29,0.53,2.57,0.04
11-15 hours a week,4.45,0.48,2.57,0.04
16+ hours a week,4.49,0.34,2.57,0.04
6-10 hours a week,4.41,0.43,2.57,0.04
1-3 clients/consumers,4.33,0.66,1.69,0.15
12+ clients/consumers,4.31,0.45,1.69,0.15
4-7 clients/consumers,4.39,0.46,1.69,0.15
7-11 clients/consumer,4.26,0.54,1.69,0.15
I do not provide consultation to clients/consumers,4.51,0.36,1.69,0.15
Employer,4.31,0.45,1.43,0.24
I do not provide consultation to clients/consumers,4.48,0.44,1.43,0.24
Self,4.34,0.55,1.43,0.24
10% of patient's direct services,4.28,0.52,2.21,0.07
15% of patient's direct services,4.22,0.56,2.21,0.07
20% of patient's direct services,4.32,0.59,2.21,0.07
5% of patient's direct services,4.28,0.47,2.21,0.07
I do not supervise RBTs.,4.42,0.43,2.21,0.07
0-5 years,4.23,0.48,0.43,0.83
11-15 years,4.23,0.45,0.43,0.83
16-20 years,4.37,0.39,0.43,0.83
21-25 years,3.95,0.28,0.43,0.83
26-30 years,4.0,0.0,0.43,0.83
6-10 years,4.24,0.49,0.43,0.83
0-5 years,4.23,0.48,0.37,0.87
11-15 years,4.16,0.45,0.37,0.87
16-20 years,4.39,0.2,0.37,0.87
21-25 years,4.24,0.0,0.37,0.87
26-30 years,4.0,0.0,0.37,0.87
6-10 years,4.27,0.47,0.37,0.87
Behavior analysis,4.25,0.49,0.89,0.47
Counseling,4.38,0.4,0.89,0.47
Education,4.22,0.44,0.89,0.47
Other,4.16,0.6,0.89,0.47
Psychology,4.23,0.48,0.89,0.47
Behavior analyst,4.23,0.49,1.0,0.42
Counselor,4.0,1.0,1.0,0.42
Other,4.35,0.44,1.0,0.42
Professor,4.27,0.43,1.0,0.42
Psychologist,4.1,0.37,1.0,0.42
Researcher,4.43,0.29,1.0,0.42
Teacher,4.34,0.19,1.0,0.42
Clinic,4.22,0.49,0.62,0.6
Home-based,4.21,0.49,0.62,0.6
Other,4.25,0.46,0.62,0.6
University or college,4.3,0.43,0.62,0.6
Alabama,4.36,0.35,1.34,0.08
Alaska,4.08,0.82,1.34,0.08
Arizona,4.77,0.13,1.34,0.08
California,4.17,0.48,1.34,0.08
Colorado,4.28,0.59,1.34,0.08
Connecticut,4.15,0.4,1.34,0.08
Florida,4.41,0.42,1.34,0.08
Georgia,4.39,0.46,1.34,0.08
Hawaii,3.83,0.0,1.34,0.08
Illinois,4.3,0.52,1.34,0.08
Indiana,3.48,1.08,1.34,0.08
Iowa,4.3,0.28,1.34,0.08
Kansas,4.06,0.34,1.34,0.08
Kentucky,4.12,0.59,1.34,0.08
Louisiana,4.0,0.0,1.34,0.08
Maine,3.82,0.86,1.34,0.08
Maryland,4.31,0.45,1.34,0.08
Massachusetts,4.26,0.51,1.34,0.08
Michigan,4.17,0.58,1.34,0.08
Minnesota,4.26,0.2,1.34,0.08
Missouri,4.32,0.2,1.34,0.08
Montana,4.62,0.38,1.34,0.08
Nebraska,4.25,0.42,1.34,0.08
Nevada,4.61,0.34,1.34,0.08
New Hampshire,4.08,0.42,1.34,0.08
New Jersey,4.31,0.3,1.34,0.08
New York,4.13,0.35,1.34,0.08
North Carolina,4.58,0.34,1.34,0.08
North Dakota,4.33,0.0,1.34,0.08
Ohio,4.53,0.32,1.34,0.08
Oklahoma,4.24,0.0,1.34,0.08
Oregon,4.45,0.22,1.34,0.08
Outside US,4.19,0.43,1.34,0.08
Pennsylvania,4.21,0.53,1.34,0.08
Rhode Island,3.75,0.54,1.34,0.08
South Carolina,4.19,0.48,1.34,0.08
Tennessee,4.31,0.2,1.34,0.08
Texas,4.29,0.45,1.34,0.08
Utah,3.5,0.0,1.34,0.08
Vermont,4.33,0.17,1.34,0.08
Virginia,4.19,0.53,1.34,0.08
Washington,4.37,0.34,1.34,0.08
West Virginia,3.58,0.25,1.34,0.08
Wisconsin,3.9,0.64,1.34,0.08
Group and Individual fieldwork,4.28,0.5,0.88,0.45
Group fieldwork,4.12,0.72,0.88,0.45
Individual fieldwork,4.21,0.51,0.88,0.45
Intensive practicum,4.2,0.48,0.88,0.45
1-3 candidates,4.22,0.55,3.54,0.01
12+ candidates,4.77,0.31,3.54,0.01
4-7 candidates,4.34,0.53,3.54,0.01
7-11 candidates,3.89,0.7,3.54,0.01
1-3 candidates,4.21,0.58,0.69,0.56
12+ candidates,4.36,0.59,0.69,0.56
4-7 candidates,4.28,0.55,0.69,0.56
7-11 candidates,4.32,0.6,0.69,0.56
0 hours,4.19,0.61,2.18,0.07
1-5 hours a week,4.19,0.57,2.18,0.07
11-15 hours a week,4.44,0.39,2.18,0.07
16+ hours a week,4.43,0.56,2.18,0.07
6-10 hours a week,4.34,0.53,2.18,0.07
0 hours,3.77,0.48,5.22,.00
1-5 hours a week,4.17,0.59,5.22,.00
11-15 hours a week,4.42,0.53,5.22,.00
16+ hours a week,4.67,0.38,5.22,.00
6-10 hours a week,4.32,0.55,5.22,.00
1-3 clients/consumers,4.13,0.6,0.83,0.5
12+ clients/consumers,4.2,0.59,0.83,0.5
4-7 clients/consumers,4.28,0.54,0.83,0.5
7-11 clients/consumer,4.31,0.52,0.83,0.5
I do not provide consultation to clients/consumers,4.26,0.54,0.83,0.5
Employer,4.21,0.6,0.76,0.47
I do not provide consultation to clients/consumers,4.2,0.63,0.76,0.47
Self,4.28,0.53,0.76,0.47
10% of patient's direct services,4.3,0.57,2.41,0.05
15% of patient's direct services,4.27,0.57,2.41,0.05
20% of patient's direct services,4.41,0.51,2.41,0.05
5% of patient's direct services,4.09,0.62,2.41,0.05
I do not supervise RBTs.,4.22,0.56,2.41,0.05
0-5 years,3.49,0.76,1.37,0.23
11-15 years,3.36,0.78,1.37,0.23
16-20 years,3.81,1.11,1.37,0.23
21-25 years,3.48,0.02,1.37,0.23
26-30 years,3.25,0.0,1.37,0.23
6-10 years,3.35,0.87,1.37,0.23
0-5 years,3.47,0.78,0.43,0.83
11-15 years,3.26,0.84,0.43,0.83
16-20 years,3.24,0.9,0.43,0.83
21-25 years,3.45,0.0,0.43,0.83
26-30 years,3.25,0.0,0.43,0.83
6-10 years,3.41,0.89,0.43,0.83
Behavior analysis,3.41,0.78,0.98,0.42
Counseling,3.56,0.92,0.98,0.42
Education,3.49,0.73,0.98,0.42
Other,3.26,0.84,0.98,0.42
Psychology,3.51,0.9,0.98,0.42
Behavior analyst,3.41,0.82,1.33,0.24
Counselor,3.88,1.12,1.33,0.24
Other,3.66,0.85,1.33,0.24
Professor,3.62,0.64,1.33,0.24
Psychologist,3.38,0.47,1.33,0.24
Researcher,3.8,0.61,1.33,0.24
Teacher,3.78,0.53,1.33,0.24
Clinic,3.33,0.78,1.85,0.14
Home-based,3.47,0.84,1.85,0.14
Other,3.49,0.81,1.85,0.14
University or college,3.59,0.67,1.85,0.14
Alabama,3.53,0.64,0.91,0.64
Alaska,3.65,0.83,0.91,0.64
Arizona,3.2,1.05,0.91,0.64
California,3.46,0.83,0.91,0.64
Colorado,3.74,0.68,0.91,0.64
Connecticut,3.15,1.07,0.91,0.64
Florida,3.59,1.01,0.91,0.64
Georgia,3.56,0.9,0.91,0.64
Hawaii,4.0,0.0,0.91,0.64
Illinois,3.65,0.97,0.91,0.64
Indiana,2.76,0.69,0.91,0.64
Iowa,3.57,0.32,0.91,0.64
Kansas,2.75,0.35,0.91,0.64
Kentucky,3.04,0.78,0.91,0.64
Louisiana,2.25,0.0,0.91,0.64
Maine,3.53,0.61,0.91,0.64
Maryland,3.54,0.95,0.91,0.64
Massachusetts,3.63,0.74,0.91,0.64
Michigan,3.44,0.87,0.91,0.64
Minnesota,3.9,0.44,0.91,0.64
Missouri,3.38,0.59,0.91,0.64
Montana,3.85,0.4,0.91,0.64
Nebraska,3.25,0.75,0.91,0.64
Nevada,4.42,0.82,0.91,0.64
New Hampshire,2.65,0.6,0.91,0.64
New Jersey,3.47,0.82,0.91,0.64
New York,3.34,0.56,0.91,0.64
North Carolina,3.59,1.01,0.91,0.64
North Dakota,4.5,0.0,0.91,0.64
Ohio,3.85,0.34,0.91,0.64
Oklahoma,3.45,0.0,0.91,0.64
Oregon,3.85,0.4,0.91,0.64
Outside US,3.37,0.69,0.91,0.64
Pennsylvania,3.57,0.94,0.91,0.64
Rhode Island,3.15,0.84,0.91,0.64
South Carolina,3.35,0.84,0.91,0.64
Tennessee,3.35,0.61,0.91,0.64
Texas,3.25,0.83,0.91,0.64
Utah,2.25,0.0,0.91,0.64
Vermont,3.38,0.38,0.91,0.64
Virginia,3.58,0.82,0.91,0.64
Washington,3.67,0.61,0.91,0.64
West Virginia,2.75,1.75,0.91,0.64
Wisconsin,2.61,0.73,0.91,0.64
Group and Individual fieldwork,3.56,0.83,1.77,0.15
Group fieldwork,3.66,0.82,1.77,0.15
Individual fieldwork,3.38,0.87,1.77,0.15
Intensive practicum,3.41,0.72,1.77,0.15
1-3 candidates,3.41,0.93,2.13,0.1
12+ candidates,4.49,0.63,2.13,0.1
4-7 candidates,3.55,0.94,2.13,0.1
7-11 candidates,3.46,0.88,2.13,0.1
1-3 candidates,3.4,0.98,2.34,0.07
12+ candidates,4.04,0.77,2.34,0.07
4-7 candidates,3.5,0.93,2.34,0.07
7-11 candidates,3.45,1.04,2.34,0.07
0 hours,3.31,1.01,3.2,0.01
1-5 hours a week,3.38,0.92,3.2,0.01
11-15 hours a week,4.02,0.86,3.2,0.01
16+ hours a week,3.67,1.17,3.2,0.01
6-10 hours a week,3.66,0.86,3.2,0.01
0 hours,2.99,0.63,4.79,.00
1-5 hours a week,3.33,0.99,4.79,.00
11-15 hours a week,3.58,1.08,4.79,.00
16+ hours a week,4.29,0.65,4.79,.00
6-10 hours a week,3.63,0.9,4.79,.00
1-3 clients/consumers,3.22,0.93,1.19,0.32
12+ clients/consumers,3.43,0.97,1.19,0.32
4-7 clients/consumers,3.57,0.81,1.19,0.32
7-11 clients/consumer,3.38,1.06,1.19,0.32
I do not provide consultation to clients/consumers,3.67,0.88,1.19,0.32
Employer,3.47,0.94,0.11,0.9
I do not provide consultation to clients/consumers,3.45,1.02,0.11,0.9
Self,3.42,1.01,0.11,0.9
10% of patient's direct services,3.48,1.02,1.71,0.15
15% of patient's direct services,3.63,0.96,1.71,0.15
20% of patient's direct services,3.6,1.07,1.71,0.15
5% of patient's direct services,3.21,0.83,1.71,0.15
I do not supervise RBTs.,3.46,0.96,1.71,0.15
0-5 years,3.86,0.34,1.07,0.38
11-15 years,3.87,0.31,1.07,0.38
16-20 years,4.02,0.42,1.07,0.38
21-25 years,4.11,0.23,1.07,0.38
26-30 years,3.5,0.0,1.07,0.38
6-10 years,3.89,0.36,1.07,0.38
0-5 years,3.87,0.34,0.88,0.49
11-15 years,3.84,0.39,0.88,0.49
16-20 years,4.11,0.23,0.88,0.49
21-25 years,3.88,0.0,0.88,0.49
26-30 years,3.5,0.0,0.88,0.49
6-10 years,3.91,0.33,0.88,0.49
Behavior analysis,3.91,0.32,3.17,0.01
Counseling,3.92,0.25,3.17,0.01
Education,3.88,0.32,3.17,0.01
Other,3.72,0.39,3.17,0.01
Psychology,3.83,0.4,3.17,0.01
Behavior analyst,3.86,0.34,2.14,0.05
Counselor,3.37,1.17,2.14,0.05
Other,3.95,0.3,2.14,0.05
Professor,3.99,0.2,2.14,0.05
Psychologist,3.81,0.32,2.14,0.05
Researcher,4.04,0.43,2.14,0.05
Teacher,3.94,0.16,2.14,0.05
Clinic,3.86,0.37,2.49,0.06
Home-based,3.84,0.35,2.49,0.06
Other,3.89,0.32,2.49,0.06
University or college,3.98,0.32,2.49,0.06
Alabama,3.83,0.27,1.26,0.13
Alaska,3.29,0.78,1.26,0.13
Arizona,3.93,0.56,1.26,0.13
California,3.84,0.35,1.26,0.13
Colorado,3.96,0.33,1.26,0.13
Connecticut,3.77,0.37,1.26,0.13
Florida,3.93,0.37,1.26,0.13
Georgia,3.92,0.33,1.26,0.13
Hawaii,3.82,0.0,1.26,0.13
Illinois,4.04,0.32,1.26,0.13
Indiana,3.51,0.59,1.26,0.13
Iowa,4.03,0.23,1.26,0.13
Kansas,3.77,0.28,1.26,0.13
Kentucky,3.7,0.23,1.26,0.13
Louisiana,3.32,0.0,1.26,0.13
Maine,3.67,0.5,1.26,0.13
Maryland,3.88,0.17,1.26,0.13
Massachusetts,3.84,0.35,1.26,0.13
Michigan,4.06,0.31,1.26,0.13
Minnesota,3.78,0.12,1.26,0.13
Missouri,3.97,0.09,1.26,0.13
Montana,3.88,0.0,1.26,0.13
Nebraska,4.16,0.24,1.26,0.13
Nevada,4.23,0.35,1.26,0.13
New Hampshire,3.68,0.15,1.26,0.13
New Jersey,3.88,0.27,1.26,0.13
New York,3.8,0.32,1.26,0.13
North Carolina,3.83,0.32,1.26,0.13
North Dakota,3.92,0.0,1.26,0.13
Ohio,4.05,0.25,1.26,0.13
Oklahoma,3.88,0.0,1.26,0.13
Oregon,4.07,0.16,1.26,0.13
Outside US,3.93,0.34,1.26,0.13
Pennsylvania,3.83,0.4,1.26,0.13
Rhode Island,3.57,0.23,1.26,0.13
South Carolina,3.91,0.38,1.26,0.13
Tennessee,3.87,0.11,1.26,0.13
Texas,3.74,0.35,1.26,0.13
Utah,3.13,0.0,1.26,0.13
Vermont,3.8,0.06,1.26,0.13
Virginia,3.98,0.39,1.26,0.13
Washington,3.92,0.11,1.26,0.13
West Virginia,3.89,0.61,1.26,0.13
Wisconsin,3.75,0.38,1.26,0.13
Group and Individual fieldwork,3.97,0.35,6.71,.00
Group fieldwork,3.55,0.8,6.71,.00
Individual fieldwork,3.83,0.35,6.71,.00
Intensive practicum,3.84,0.33,6.71,.00
1-3 candidates,3.85,0.38,5.71,.00
12+ candidates,4.33,0.33,5.71,.00
4-7 candidates,4.01,0.36,5.71,.00
7-11 candidates,3.69,0.72,5.71,.00
1-3 candidates,3.84,0.42,3.96,0.01
12+ candidates,4.18,0.48,3.96,0.01
4-7 candidates,3.93,0.36,3.96,0.01
7-11 candidates,3.92,0.34,3.96,0.01
0 hours,3.77,0.41,5.98,.00
1-5 hours a week,3.84,0.4,5.98,.00
11-15 hours a week,4.07,0.42,5.98,.00
16+ hours a week,4.12,0.4,5.98,.00
6-10 hours a week,3.99,0.36,5.98,.00
0 hours,3.67,0.18,9.51,.00
1-5 hours a week,3.8,0.42,9.51,.00
11-15 hours a week,4.11,0.33,9.51,.00
16+ hours a week,4.3,0.38,9.51,.00
6-10 hours a week,3.95,0.37,9.51,.00
1-3 clients/consumers,3.83,0.41,1.75,0.14
12+ clients/consumers,3.83,0.41,1.75,0.14
4-7 clients/consumers,3.94,0.43,1.75,0.14
7-11 clients/consumer,3.89,0.43,1.75,0.14
I do not provide consultation to clients/consumers,4.0,0.31,1.75,0.14
Employer,3.85,0.42,1.12,0.33
I do not provide consultation to clients/consumers,3.96,0.36,1.12,0.33
Self,3.9,0.41,1.12,0.33
10% of patient's direct services,3.88,0.45,1.53,0.19
15% of patient's direct services,3.92,0.46,1.53,0.19
20% of patient's direct services,3.95,0.4,1.53,0.19
5% of patient's direct services,3.78,0.4,1.53,0.19
I do not supervise RBTs.,3.89,0.39,1.53,0.19
